TimeZone_IsDaylightSavingTime_mF6936ED6D8545020CABA1A1C69E07D65F7796398	System.Boolean System.TimeZone::IsDaylightSavingTime(System.DateTime)	mscorlib
TimeZone_IsDaylightSavingTime_mE9EEE9E52F94059F3D79C5EC6E727C63B76691DA	System.Boolean System.TimeZone::IsDaylightSavingTime(System.DateTime,System.Globalization.DaylightTime)	mscorlib
TimeZone_ToLocalTime_mC35BFE512753939EF4CA7577A1342D944DCAB9F5	System.DateTime System.TimeZone::ToLocalTime(System.DateTime)	mscorlib
TimeZone_ToUniversalTime_m8F08A9DE99B2259551B12103CC28A9590528CBE9	System.DateTime System.TimeZone::ToUniversalTime(System.DateTime)	mscorlib
TimeZone_GetLocalTimeDiff_m1FC16070EF793DF5312726FE0639A6CF7AC7E37D	System.TimeSpan System.TimeZone::GetLocalTimeDiff(System.DateTime)	mscorlib
TimeZone_GetLocalTimeDiff_mB475F60529D90694C45989FBEC625C7CDF676F8F	System.TimeSpan System.TimeZone::GetLocalTimeDiff(System.DateTime,System.TimeSpan)	mscorlib
Type__ctor_m6A64A17D5582544E7B544FB7AE67F76A3689F2A1	System.Void System.Type::.ctor()	mscorlib
Type__cctor_mE8B1464B83739DCC33B44A7D21C5096F83DE5196	System.Void System.Type::.cctor()	mscorlib
Type_FilterName_impl_mF72854F92EF3E5C7E2897D225B15C59AE93F7132	System.Boolean System.Type::FilterName_impl(System.Reflection.MemberInfo,System.Object)	mscorlib
Type_FilterNameIgnoreCase_impl_m5D46D9F31C10AEF7151248C5714612C288A904B1	System.Boolean System.Type::FilterNameIgnoreCase_impl(System.Reflection.MemberInfo,System.Object)	mscorlib
Type_FilterAttribute_impl_mAEEB780BD0B29D3D768FAE63BBF453088364DC0E	System.Boolean System.Type::FilterAttribute_impl(System.Reflection.MemberInfo,System.Object)	mscorlib
Type_get_Attributes_mED0A84CF30B2C2342BF9C33A0D03DC8628F9377A	System.Reflection.TypeAttributes System.Type::get_Attributes()	mscorlib
Type_get_DeclaringType_mC9F91A6C31D2A33F5F49735F8BCFFD8BF0533A98	System.Type System.Type::get_DeclaringType()	mscorlib
Type_get_HasElementType_m06DF16F78172EF6257FD8559FB100E4845F34015	System.Boolean System.Type::get_HasElementType()	mscorlib
Type_get_IsAbstract_m5AE2B5B2DF9BC27DC6EF46EEB4EB935798B3B599	System.Boolean System.Type::get_IsAbstract()	mscorlib
Type_get_IsArray_mFDE1D5014519EAAAB1441622C347F81E1E948157	System.Boolean System.Type::get_IsArray()	mscorlib
Type_get_IsByRef_mAC76B06E130E70EE924A1EEA2FDBDEC520C8763B	System.Boolean System.Type::get_IsByRef()	mscorlib
Type_get_IsClass_m90F023E6219D3DBAC870BC41445011E5C487FC60	System.Boolean System.Type::get_IsClass()	mscorlib
Type_get_IsContextful_m9C81E1156C6BE7D1EB8FC5A1CF725F6ED366E0F9	System.Boolean System.Type::get_IsContextful()	mscorlib
Type_get_IsEnum_m00FA417BC45D6189EDF5585B73D508045DE5573B	System.Boolean System.Type::get_IsEnum()	mscorlib
Type_get_IsExplicitLayout_m86FF4B006FD0BC5C716736F6D852F8AE672498D5	System.Boolean System.Type::get_IsExplicitLayout()	mscorlib
Type_get_IsInterface_mEE4067A7F87BB9A0034F181887DB0893312280D8	System.Boolean System.Type::get_IsInterface()	mscorlib
Type_get_IsMarshalByRef_m52EFE5B684C808ED57924A9DE36BC0D254FB8444	System.Boolean System.Type::get_IsMarshalByRef()	mscorlib
Type_get_IsPointer_m258532735B0C74451B4D3138B817DAE4B5B47721	System.Boolean System.Type::get_IsPointer()	mscorlib
Type_get_IsPrimitive_mE3720617FA0D799CD06CF5EFCFB3DBD0E5D0AA6D	System.Boolean System.Type::get_IsPrimitive()	mscorlib
Type_get_IsSealed_m7BB90DB90192B1A35004CCE0859E4C353E3E09B1	System.Boolean System.Type::get_IsSealed()	mscorlib
Type_get_IsSerializable_m6ADBACCCABB66736FE7D8751189BD38162E071A2	System.Boolean System.Type::get_IsSerializable()	mscorlib
Type_get_IsValueType_m74A043ACAA58835691D7873D71623E9BB6177836	System.Boolean System.Type::get_IsValueType()	mscorlib
Type_get_MemberType_m466B80FA0A009E0CD1A28FD91A6407C5280DEAB1	System.Reflection.MemberTypes System.Type::get_MemberType()	mscorlib
Type_get_ReflectedType_m8E97A779EAF6B7B8843AA13826FF41BAE33174E4	System.Type System.Type::get_ReflectedType()	mscorlib
Type_get_TypeHandle_m5ECE2A6FC44DDED3C249A089E6916D8E4AA36A99	System.RuntimeTypeHandle System.Type::get_TypeHandle()	mscorlib
Type_Equals_m4297FF736CB16B0CB8C9C7E347C994480AB3C185	System.Boolean System.Type::Equals(System.Object)	mscorlib
Type_Equals_m7C8810654833B6DCDF9AB8170CE2E373CD86B2EF	System.Boolean System.Type::Equals(System.Type)	mscorlib
Type_EqualsInternal_m16452300E6314EA1550E4C41A7919765DFA18747	System.Boolean System.Type::EqualsInternal(System.Type)	mscorlib
Type_internal_from_handle_mB076D4767841C3FBE72644E4F2953A473593C748	System.Type System.Type::internal_from_handle(System.IntPtr)	mscorlib
Type_internal_from_name_m3BF7835C69078E3EBDD56B2F3E95E757ABC8D1DF	System.Type System.Type::internal_from_name(System.String,System.Boolean,System.Boolean)	mscorlib
Type_GetType_mFA7ED328966F18062CD8957F2B9A05A2C0A6A093	System.Type System.Type::GetType(System.String)	mscorlib
Type_GetType_m61C005199CCC99C5A0AC822B881D29125564C467	System.Type System.Type::GetType(System.String,System.Boolean)	mscorlib
Type_GetTypeCodeInternal_mCA8EE243C3E87D22EC51773C796DD74A8A67B7C3	System.TypeCode System.Type::GetTypeCodeInternal(System.Type)	mscorlib
Type_GetTypeCode_mC2A3B8252A3D10239D9899763071639C0F3D5B64	System.TypeCode System.Type::GetTypeCode(System.Type)	mscorlib
Type_GetTypeFromHandle_m8326E3405B647C99882C2E411C459944B0598D73	System.Type System.Type::GetTypeFromHandle(System.RuntimeTypeHandle)	mscorlib
Type_GetTypeHandle_m4C13F0DBD5949801E9DF7550B1FED9EAD0573E6D	System.RuntimeTypeHandle System.Type::GetTypeHandle(System.Object)	mscorlib
Type_type_is_subtype_of_mDC7C317EEA21048574A79712C94180A2ED8EABA1	System.Boolean System.Type::type_is_subtype_of(System.Type,System.Type,System.Boolean)	mscorlib
Type_type_is_assignable_from_m24EB378C63659BFA6F2F90214344074359E359D5	System.Boolean System.Type::type_is_assignable_from(System.Type,System.Type)	mscorlib
Type_GetType_m248AFA4E5A4C6E2ADD42205BBC7E75027CF15790	System.Type System.Type::GetType()	mscorlib
Type_IsSubclassOf_m3C7EF86582799B2A2730D2725BF754F45E8A06EB	System.Boolean System.Type::IsSubclassOf(System.Type)	mscorlib
Type_IsAssignableFrom_m4E168A4C3C45C0C416126FFC72B1253054C79923	System.Boolean System.Type::IsAssignableFrom(System.Type)	mscorlib
Type_IsInstanceOfType_mF2347C47FAC3CC828F028751885B9EED22076EEB	System.Boolean System.Type::IsInstanceOfType(System.Object)	mscorlib
Type_GetArrayRank_m25BA39E04BDD942FD5044DFC3873DE5B433A3341	System.Int32 System.Type::GetArrayRank()	mscorlib
Type_GetHashCode_m52997317E7C4EC38F0F3329A4E9602BC5F6D69F4	System.Int32 System.Type::GetHashCode()	mscorlib
Type_GetMethod_m12434F95A0F3734FDD0EB032C5B6AB1335425553	System.Reflection.MethodInfo System.Type::GetMethod(System.String)	mscorlib
Type_GetMethod_m1E54485E8A7411A2C3F9A864C2EB064D20C593B1	System.Reflection.MethodInfo System.Type::GetMethod(System.String,System.Reflection.BindingFlags)	mscorlib
Type_GetMethod_m2193AFDA5C5D034C2248A89BB804EC072270DCB3	System.Reflection.MethodInfo System.Type::GetMethod(System.String,System.Type[])	mscorlib
Type_GetMethod_m7BC38AB6FF28EF054C340627F839C595B88443AF	System.Reflection.MethodInfo System.Type::GetMethod(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Type_GetMethod_mDB4AD10CD86C0D72D2DA9B113207644C47E000C8	System.Reflection.MethodInfo System.Type::GetMethod(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Type_GetMethodImplInternal_m5B33FDFAEF45D18E095BE59BD614039A4DAD4B85	System.Reflection.MethodInfo System.Type::GetMethodImplInternal(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Type_GetProperty_m67F4F04A9CD0429A893B8A2615E928CCBCBF2414	System.Reflection.PropertyInfo System.Type::GetProperty(System.String)	mscorlib
Type_GetProperty_mF6F45C3C5DDED9C573EC51415846F992C64B0D0F	System.Reflection.PropertyInfo System.Type::GetProperty(System.String,System.Reflection.BindingFlags)	mscorlib
Type_GetProperty_mEE0739F6520E9EACF83C90425D46A3B0DE936C68	System.Reflection.PropertyInfo System.Type::GetProperty(System.String,System.Type)	mscorlib
Type_GetProperty_mF7B2057CEA91175D4CBCB82AA7B30D7EB2148467	System.Reflection.PropertyInfo System.Type::GetProperty(System.String,System.Type,System.Type[])	mscorlib
Type_GetProperty_m6A04D09874EFA5699002791CC45BB90E5A24EDD0	System.Reflection.PropertyInfo System.Type::GetProperty(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Type,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Type_GetPropertyImplInternal_m913EAB5D1F8D1D246FEB7588111A835F5CBC59D4	System.Reflection.PropertyInfo System.Type::GetPropertyImplInternal(System.String,System.Reflection.BindingFlags,System.Reflection.Binder,System.Type,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Type_IsArrayImpl_mE1F1F0D1C5875634D708555D746DCE7A1F2FA05F	System.Boolean System.Type::IsArrayImpl(System.Type)	mscorlib
Type_IsValueTypeImpl_mB6A9E2DA463CFED71554D7059F985C3F0B57657A	System.Boolean System.Type::IsValueTypeImpl()	mscorlib
Type_IsContextfulImpl_m425F9E8329DFEB8FBA1D8B6239EEF8E89A52AC80	System.Boolean System.Type::IsContextfulImpl()	mscorlib
Type_IsMarshalByRefImpl_mF12D018DE1F8657CDA0D8FD10D1E4F8452C9C978	System.Boolean System.Type::IsMarshalByRefImpl()	mscorlib
Type_GetConstructor_m2665C7A43A591409FD61B0B2DC3063BBAA6B9D83	System.Reflection.ConstructorInfo System.Type::GetConstructor(System.Type[])	mscorlib
Type_GetConstructor_m8C7720752B5AF95F62F1EC13772DA210E4FD59C7	System.Reflection.ConstructorInfo System.Type::GetConstructor(System.Reflection.BindingFlags,System.Reflection.Binder,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Type_GetConstructor_mCBE5C4F68E9D6A310C1D672B670A69E16A78F128	System.Reflection.ConstructorInfo System.Type::GetConstructor(System.Reflection.BindingFlags,System.Reflection.Binder,System.Reflection.CallingConventions,System.Type[],System.Reflection.ParameterModifier[])	mscorlib
Type_ToString_mCF564191710287906F6A361A9577E68682203DDD	System.String System.Type::ToString()	mscorlib
Type_get_IsSystemType_m1DAD1320F3B8E5901B5325AFFFB225BFCEC7244C	System.Boolean System.Type::get_IsSystemType()	mscorlib
Type_GetGenericArguments_mEB31412CD84B4CEF9D16F9563A08FFA890C8678A	System.Type[] System.Type::GetGenericArguments()	mscorlib
Type_get_ContainsGenericParameters_mD00C31F1C77C2730FE692F40FD7E8004545FBB4C	System.Boolean System.Type::get_ContainsGenericParameters()	mscorlib
Type_get_IsGenericTypeDefinition_mCD4E7A02319B735D209F5D2AF5BFA9C1645A2521	System.Boolean System.Type::get_IsGenericTypeDefinition()	mscorlib
Type_GetGenericTypeDefinition_impl_m48598873EBD442A2A78E6008F7B31568CD246698	System.Type System.Type::GetGenericTypeDefinition_impl()	mscorlib
Type_GetGenericTypeDefinition_mB2AA5F637E57F2A4981CBAE989AC0BE8CB0CEF6C	System.Type System.Type::GetGenericTypeDefinition()	mscorlib
Type_get_IsGenericType_mAEA4916E9C1E34D9C67D845B138DDC9F429427A5	System.Boolean System.Type::get_IsGenericType()	mscorlib
Type_MakeGenericType_mC4CFBBC7F84F497001347EAF84A94300DEE95222	System.Type System.Type::MakeGenericType(System.Type,System.Type[])	mscorlib
Type_MakeGenericType_mEA25212152E489D0483BFE8B3B4B4A84D8745BA1	System.Type System.Type::MakeGenericType(System.Type[])	mscorlib
Type_get_IsGenericParameter_m9AEC8F219DCB5D548916897692BE48191DF31025	System.Boolean System.Type::get_IsGenericParameter()	mscorlib
Type_get_IsNested_m9FBFB0078781ADC307CF872C5F03381BACB0F11D	System.Boolean System.Type::get_IsNested()	mscorlib
Type_make_byref_type_m7EB91C04527FDFFE1CAD05628BBF9E1E7E5BDD75	System.Type System.Type::make_byref_type()	mscorlib
Type_MakeByRefType_m11CF152E1203DEFC5DD46F4207A6136E956986D5	System.Type System.Type::MakeByRefType()	mscorlib
Type_GetPseudoCustomAttributes_m9E847A93704DF8623C31D309F105A4E2C4033894	System.Object[] System.Type::GetPseudoCustomAttributes()	mscorlib
Type_get_IsUserType_mFCF5DDE9B4433B2215C3B5D2C1DD55F4A0ED2AC0	System.Boolean System.Type::get_IsUserType()	mscorlib
TypeInitializationException__ctor_m6E5EC4853C86B3F976E9BBAA8B0C237F1DCF0B39	System.Void System.TypeInitializationException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
TypeInitializationException_GetObjectData_mE58F862141765D6B8FEA4FCC831EBE955A4738BF	System.Void System.TypeInitializationException::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
TypeLoadException__ctor_m5B79C841C25943F7D014B1F6FE55F9B0A2ADA400	System.Void System.TypeLoadException::.ctor()	mscorlib
TypeLoadException__ctor_m2D63E057049AEE684ABF8C77002B3B8A21C07B81	System.Void System.TypeLoadException::.ctor(System.String)	mscorlib
TypeLoadException__ctor_m6991C2B6A404D4503CB7D8C347893902DAA8ADDE	System.Void System.TypeLoadException::.ctor(System.String,System.String)	mscorlib
TypeLoadException__ctor_mFA97232E5AFC5D088688B522029DC9D3F3286702	System.Void System.TypeLoadException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
TypeLoadException_get_Message_m07F93E6EE189DFB146E3087BFDD91CA1450A209C	System.String System.TypeLoadException::get_Message()	mscorlib
TypeLoadException_GetObjectData_mBF05E1BCBC42412CEE2E4F00BBE3BF3A0CA1DCFD	System.Void System.TypeLoadException::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
TypedReference_Equals_m90E79FE55F298C9B35B5405932E5B50E586E807B_AdjustorThunk	System.Boolean System.TypedReference::Equals(System.Object)	mscorlib
TypedReference_GetHashCode_m498D75758034EF832D0F4DF8FED3ED6B6148A3C5_AdjustorThunk	System.Int32 System.TypedReference::GetHashCode()	mscorlib
UInt16_System_IConvertible_ToBoolean_m729B51E96C0DDEB8BC7686C7CD8B3E87EFAE8204_AdjustorThunk	System.Boolean System.UInt16::System.IConvertible.ToBoolean(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToByte_m0B97CA970B30492CD65581D9F3D6BAFA4F5A1ED7_AdjustorThunk	System.Byte System.UInt16::System.IConvertible.ToByte(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToChar_mF42F8D08D9876C23D8AEB3740D90060F2570777C_AdjustorThunk	System.Char System.UInt16::System.IConvertible.ToChar(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToDateTime_mF207854A6BCA46F5DC76790B785656EC04559E80_AdjustorThunk	System.DateTime System.UInt16::System.IConvertible.ToDateTime(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToDecimal_m7B5FB92C0983F673FD43FFEA72A5002C715F8B4C_AdjustorThunk	System.Decimal System.UInt16::System.IConvertible.ToDecimal(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToDouble_mB16F100CD3D9A3A9A10ECB6575D6BB223DBA424F_AdjustorThunk	System.Double System.UInt16::System.IConvertible.ToDouble(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToInt16_m5459C77DCD6ABCB132E7FC253F546DAB7ADC3E11_AdjustorThunk	System.Int16 System.UInt16::System.IConvertible.ToInt16(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToInt32_m79765217DDA95FBAE0F5E34900D17C62E440A610_AdjustorThunk	System.Int32 System.UInt16::System.IConvertible.ToInt32(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToInt64_mA2FB4C3314A5C441B83D50CC7A71145CE3AFB2F4_AdjustorThunk	System.Int64 System.UInt16::System.IConvertible.ToInt64(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToSByte_mB24AC1F9B3459756F8B09C3246D9BF3F3C42672E_AdjustorThunk	System.SByte System.UInt16::System.IConvertible.ToSByte(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToSingle_mBF40EED90D2D740C5D6DE2E33C84A4BA0C0D7A8F_AdjustorThunk	System.Single System.UInt16::System.IConvertible.ToSingle(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToType_mB3E1EE50E0098822EF5AC487980C6AEC8E02F076_AdjustorThunk	System.Object System.UInt16::System.IConvertible.ToType(System.Type,System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToUInt16_m9EB464788FC2AF2D5C797052FBBFEC18DC2CA197_AdjustorThunk	System.UInt16 System.UInt16::System.IConvertible.ToUInt16(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToUInt32_mF0A5511967CB960062E947A0398A77AD029B191A_AdjustorThunk	System.UInt32 System.UInt16::System.IConvertible.ToUInt32(System.IFormatProvider)	mscorlib
UInt16_System_IConvertible_ToUInt64_m828957BE3D492585F3A2ACBA69043048FE4F5638_AdjustorThunk	System.UInt64 System.UInt16::System.IConvertible.ToUInt64(System.IFormatProvider)	mscorlib
UInt16_CompareTo_mB1134C5FAC51A6877240AEF00C2397D248FC5540_AdjustorThunk	System.Int32 System.UInt16::CompareTo(System.Object)	mscorlib
UInt16_Equals_mDFBF2B24788DFD4F6022AC3B74EAE7F3757A4863_AdjustorThunk	System.Boolean System.UInt16::Equals(System.Object)	mscorlib
UInt16_GetHashCode_mB906E37435CA3F6FCF2477B56B52E3EF3FA57209_AdjustorThunk	System.Int32 System.UInt16::GetHashCode()	mscorlib
UInt16_CompareTo_m9FED59F3E5920658CF1E52AD741CC12102BF2B75_AdjustorThunk	System.Int32 System.UInt16::CompareTo(System.UInt16)	mscorlib
UInt16_Equals_m164CD407ACF8A9C480B0CECC10F5BD13B432806C_AdjustorThunk	System.Boolean System.UInt16::Equals(System.UInt16)	mscorlib
UInt16_Parse_mD5B6D900C3173DC55BC17BA7CE675723B2088422	System.UInt16 System.UInt16::Parse(System.String,System.IFormatProvider)	mscorlib
UInt16_Parse_mD9333C190983B84A328E9D3ADD994B5544C806D4	System.UInt16 System.UInt16::Parse(System.String,System.Globalization.NumberStyles,System.IFormatProvider)	mscorlib
UInt16_TryParse_mFC3E36A884070AD7E2E70FBDA014B1DCC5ACB73C	System.Boolean System.UInt16::TryParse(System.String,System.UInt16&)	mscorlib
UInt16_TryParse_m1A8CDAF0546FFD2680E42D80DE0033E4249832A4	System.Boolean System.UInt16::TryParse(System.String,System.Globalization.NumberStyles,System.IFormatProvider,System.UInt16&)	mscorlib
UInt16_ToString_mF4094206BDFACF142662B6A79D2E031B62995915_AdjustorThunk	System.String System.UInt16::ToString()	mscorlib
UInt16_ToString_m8B034D44F088A495C32D028465A00DAFD92D30C0_AdjustorThunk	System.String System.UInt16::ToString(System.IFormatProvider)	mscorlib
UInt16_ToString_mE1FF8FB7916FD4924A09436D3E5DB894C37DDA51_AdjustorThunk	System.String System.UInt16::ToString(System.String)	mscorlib
UInt16_ToString_m88AEAB9A3A946F1EFAA5B7EEFD53418BFCC9A291_AdjustorThunk	System.String System.UInt16::ToString(System.String,System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToBoolean_mA1E6FEB604A85A0A430CE14402FFA747B1AC89D4_AdjustorThunk	System.Boolean System.UInt32::System.IConvertible.ToBoolean(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToByte_mCD6E9C1688DDF9CAEA411FB7034156391BE80BFC_AdjustorThunk	System.Byte System.UInt32::System.IConvertible.ToByte(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToChar_m584DB5ED5BF27ACC5C32718BB2E3980C2ECF2324_AdjustorThunk	System.Char System.UInt32::System.IConvertible.ToChar(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToDateTime_mFAEDEA01849843F96A56CFF57ACE2DAD99AC1733_AdjustorThunk	System.DateTime System.UInt32::System.IConvertible.ToDateTime(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToDecimal_m1444D0160E200613C2B1DF50BFEDAB16A526ECEF_AdjustorThunk	System.Decimal System.UInt32::System.IConvertible.ToDecimal(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToDouble_m63E2FC6EE49C3F3C4D4B6BF1136C38B057D47F20_AdjustorThunk	System.Double System.UInt32::System.IConvertible.ToDouble(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToInt16_m8B63C4C4AC2243C6ABB2D54F2266F30D5C94BF7C_AdjustorThunk	System.Int16 System.UInt32::System.IConvertible.ToInt16(System.IFormatProvider)	mscorlib
UInt32_System_IConvertible_ToInt32_m029088A2A10D3CFAF9AF89167D3D50EBE151855E_AdjustorThunk	System.Int32 System.UInt32::System.IConvertible.ToInt32(System.IFormatProvider)	mscorlib
